Fecha;C¢digo de Producto;Categor°a;Cantidad;Precio Unitario
10/10/2024;HYUNDAI H100;REPUESTOS PARA CARROS;1;423.73
11/10/2024;N300;PARA CHOQUE DELANTERO;1;110.17
12/10/2024;CHEVROLET AVEO;RADIADOR;1;211.86
13/10/2024;NISSAN VERSA;FAROS DELANTEROS;2;177.97
14/10/2024;NISSAN VERSA;MµSCARA;1;152.54
15/10/2024;CHEVROLET AVEO;PARA CHOQUE DELANTERO;1;101.69
16/10/2024;NISSAN VERSA ;FARO DELANTERO;1;144.07
17/10/2024;NISSAN TIDA;PARACHOQUE DELANTERO;1;161.02
18/10/2024;NISSAN TIDA;PARACHOQUE DELANT;1;161.02
19/10/2024;N200;FARO POSTERIOR;1;76.27
24/10/2024;NISSAN SENTRA;PARACHOQUE;2;67.8
24/10/2024;NISSAN SENTRA;FAROS;4;55.08
25/10/2024;SX4;FAROS;2;169.49
26/10/2024;TOYOTA;NEBLINEROS;1;84.75
27/10/2024;KIA RIO ;RADIADOR;1;169.49
3/11/2024;NISSAN SENTRA;FAROS Y PARACHOQUES;1;296.61
3/11/2024;NISSAN SENTRA;FAROS;1;101.69
3/11/2024;NISSAN SENTRA;PARACHOQUE;1;76.27
3/11/2024;NISSAN SENTRA;VIGOTE;1;33.9
3/11/2024;NISSAN SENTRA;DIRECCIONAL;1;33.9
4/11/2024;HYUNDAY;PARACHOQUE;1;161.02
4/11/2024;HYUNDAY;FAROS;1;305.08
4/11/2024;HYUNDAY;FAROS;1;305.08
4/11/2024;HYUNDAY;MµSCARA;1;144.07
5/11/2024;URBAN;FARO DELANTERO;1;296.61
6/11/2024;KIA RIO ;RADIDOR;1;135.59
7/11/2024;TOYOTA HILUX;FAROS;2;254.24
7/11/2024;TOYOTA HILUX;PARACHOQUE;1;338.98
7/11/2024;TOYOTA HILUX;MµSCARA;1;220.34
7/11/2024;TOYOTA HILUX;EMBLEMAS;1;169.49
8/11/2024;TOYOTA PROBOX;FAROS DELANTEROS;1;144.07
8/11/2024;TOYOTA PROBOX;PARACHOQUE POSTERIOR;1;76.27
8/11/2024;NISSAN SENTRA;PARACHOQUE Y FAROS;1;288.14
8/11/2024;MITSHUBISI LIBERO;PARACHOQUE DELANTERO;1;110.17
8/11/2024;MITSHUBISI LIBERO;DIRECCIONAL;1;21.19
10/11/2024;TOYOTA COROLLA;PARACHOQUE;1;59.32
10/11/2024;TOYOTA COROLLA;FARO DELANTERO;1;84.75
10/11/2024;TOYOTA COROLLA;PARACHOQUE POSTERIOR;1;84.75
10/11/2024;TOYOTA COROLLA;DIRECCIONALES;1;29.66
10/11/2024;CHEVROLET SAIL;FARO;1;76.27
11/11/2024;CUSTER;FARO DELANTERO;2;186.44
12/11/2024;CUSTER;FARO POSTERIOR;2;67.8
13/11/2024;NISSAN AD;PARACHOQUE DELANTERO;1;169.49
13/11/2024;NISSAN AD;PARACHOQUE POSTERIOR;1;110.17
13/11/2024;NISSAN AD;DIRECCIONAL;1;21.19
13/11/2024;KIA SOLUTO;RADIADOR;1;245.76
13/11/2024;NISSAN SENTRA;FAROS DELANTEROS;2;97.46
13/11/2024;NISSAN SENTRA;DIRECCIONALES;2;29.66
14/11/2024;NARVA;FOCO LED;1;101.69
15/11/2024;SUZUKI;FARO POSTERIOR;2;161.02
16/11/2024;CHEVROLET SAIL;MANDIL DE LLANTA;2;29.66
25/11/2024;KIA RIO;REJILLA MAS BASE;1;84.75
26/11/2024;KIA RIO;MANDILES;1;50.85
27/11/2024;KIA RIO;PARACHOQUE DELANTERO;1;135.59
28/11/2024;KIA RIO;MOTOR DE TANQUE;1;25.42
29/11/2024;HD 75;DIRECCIONAL;2;42.37
1/12/2024;NISSAN SENTRA;FAROS Y PARACHOQUES;1;296.61
2/12/2024;NISSAN SENTRA;FAROS;1;101.69
3/12/2024;NISSAN SENTRA;PARACHOQUE;1;76.27
4/12/2024;NISSAN SENTRA;VIGOTE;1;33.9
5/12/2024;NISSAN SENTRA;DIRECCIONAL;1;33.9
6/12/2024;HYUNDAY;PARACHOQUE;1;161.02
6/12/2024;HYUNDAY;FAROS;1;305.08
6/12/2024;HYUNDAY;MµSCARA;1;144.07
7/12/2024;NISSAN URBAN;FARO DELANTERO;1;296.61
8/12/2024;KIA RIO ;RADIDOR;1;135.59
11/12/2024;TOYOTA HILUX;FAROS;2;254.24
11/12/2024;TOYOTA HILUX;PARACHOQUE;1;338.98
11/12/2024;TOYOTA HILUX;MµSCARA;1;220.34
11/12/2024;TOYOTA HILUX;EMBLEMAS;1;169.49
15/12/2024;TOYOTA PROBOX;FAROS DELANTEROS;1;144.07
15/12/2024;TOYOTA PROBOX;PARACHOQUE POSTERIOR;1;76.27
17/12/2024;NISSAN SENTRA;PARACHOQUE Y FAROS;1;288.14
18/12/2024;NISSAN LIBERO;PARACHOQUE DELANTERO;1;110.17
18/12/2024;NISSAN LIBERO;DIRECCIONAL;1;21.19
18/12/2024;TOYOTA COROLLA;PARACHOQUE;1;59.32
18/12/2024;TOYOTA COROLLA;FARO DELANTERO;1;84.75
18/12/2024;TOYOTA COROLLA;PARACHOQUE POSTERIOR;1;84.75
18/12/2024;TOYOTA COROLLA;DIRECCIONALES;1;29.66
20/12/2024;CHEVROLET SAIL;FARO;1;76.27
20/12/2024;CUSTER;FARO DELANTERO;2;186.44
20/12/2024;CUSTER;FARO POSTERIOR;2;67.8
20/12/2024;NISSAN;PARACHOQUE DELANTERO;1;169.49
20/12/2024;NISSAN;PARACHOQUE POSTERIOR;1;110.17
20/12/2024;NISSAN;DIRECCIONAL;1;21.19
20/12/2024;KIA SSOLUTO;RADIADOR;1;245.76
4/01/2025;NISSAN VERSA;FARO POSTERIOR;2;93.22
4/01/2025;NP300;FARO POSTERIOR;1;169.49
4/01/2025;RD;RADIADOR;1;211.86
4/01/2025;VT;BASE DE VENTILADOR;1;42.32
4/01/2025;AVEO;FARO POSTERIOR;1;161.02
4/01/2025;CHEVY EVOLUTION;PARACHOQUE DELANTERO;1;161.02
7/01/2025;5L;PARACHOQUE DELANTERO;1;169.49
7/01/2025;5L;PARACHOQUE POSTERIOR;1;110.17
7/01/2025;5L;FAROS DELANTEROS EN DEPO;1;508.47
7/01/2025;5L;MµSCARA;1;211.86
7/01/2025;5L;GUIAS DELANTEROS;1;50.85
7/01/2025;5L;GUIAS POSTERIORES;1;46.61
8/01/2025;MITSHUBISI L200;FARO DELANTERO;1;127.12
9/01/2025;HYUNDAY;PARACHOQUE DELANTERO GRAND I10 2017;1;161.02
9/01/2025;HYUNDAY;REJILLA;1;110.17
9/01/2025;HYUNDAY;RADIADOR;1;228.81
9/01/2025;N300;FARO POSTERIOR;1;46.61
10/01/2025;HYUNDAI ACCENT;FARO DELANTERO;2;67.8
10/01/2025;HYUNDAI ACCENT;DIRECCIONAL;2;16.95
15/01/2025;KIA RIO;FARO POSTERIOR;2;152.54
15/01/2025;TOYOTA PROBOX;GUARDAFANGO;2;152.54
15/01/2025;TOYOTA PROBOX;REJILLA;1;50.85
15/01/2025;TOYOTA PROBOX;CACHITO;1;16.95
15/01/2025;TOYOTA PROBOX;FARO DELANTERO;2;135.59
15/01/2025;DAMAS;FARO POSTERIOR;2;33.9
16/01/2025;DAMAS;PARACHOQUE DELANTERO;1;101.69
16/01/2025;NISSAN TIDA;BRACKET POSTERIOR;1;135.59
16/01/2025;NISSAN TIDA;BRACKET POSTERIOR;1;42.37
16/01/2025;SUZUKI SWIT;MµSCARA;1;118.64
16/01/2025;SUZUKI SWIT;MANDILES DELANTEROS;2;38.14
16/01/2025;SUZUKI SWIT;MANDILES POSTERIORES;2;25.42
16/01/2025;HYUNDAI ELANTRA;RADIADOR;1;156.78
16/01/2025;HYUNDAI ELANTRA;MANDIL LLANTA;1;55.08
16/01/2025;HYUNDAI ELANTRA;MANDIL DE MOTOR;1;101.69
17/01/2025;N300;PARACHOQUE DELANTERO;1;93.22
18/01/2025;MITSHUBISI LIBERO;PARACHOQUE DELANTERO;1;110.17
18/01/2025;CHERRY TIGO PRO;PARACHOQUE;1;296.61
18/01/2025;CHERRY TIGO PRO;GUIA DE PARACHOQUE;1;67.8
18/01/2025;TOYOTA HILUX;FARO DELANTERO;1;423.73
18/01/2025;SUZUKI CIAZ;PARACHOQUE DELANTERO;1;237.29
18/01/2025;SUZUKI CIAZ;FARO DELANTERO;1;322.03
18/01/2025;HYUNDAI ELANTRA;RADIADOR;1;177.97
18/01/2025;KIA SPORTAGE;CONDENSADOR;1;211.86
18/01/2025;SUZUKI;RADIADOR;1;228.81
20/01/2025;HYUNDAI ACCENT;PARACHOQUE DELANTERO;1;127.12
20/01/2025;HYUNDAI ACCENT;MµSCARA;1;59.32
20/01/2025;HYUNDAI ACCENT;REJILLA;1;33.9
20/01/2025;HYUNDAI ACCENT;FARO DELANTERO;1;288.14
20/01/2025;HYUNDAI ACCENT;DUCTO DE AIRE;1;101.69
20/01/2025;HYUNDAI ACCENT;RESONADOR;1;118.64
20/01/2025;HYUNDAI ACCENT;COBERTOR DE CHAPA;1;59.32
20/01/2025;HYUNDAI ACCENT;CONDENSADOR DE AIRE ACONDICIONADO;1;186.44
21/01/2025;HILLUX REVO;FARO POSTERIOR ORIGINAL;1;254.24
22/01/2025;TOYOTA COROLLA;MANDILES;1;80.51
22/01/2025;NISSAN B14;FAROS DELANTERO;2;110.17
22/01/2025;NISSAN B15;DIRECCIONALES;2;29.66
22/01/2025;TD;RADIADOR;1;127.12
26/01/2025;HYUNDAI STAREX;FAROS DELANTEROS;2;93.22
26/01/2025;HYUNDAI STAREX;DIRECCIONAL;2;33.9
26/01/2025;NISSAN VERSA;FARO DELANTERO;1;169.49
26/01/2025;NISSAN VERSA;PARACHOQUE;1;144.07
26/01/2025;NISSAN VERSA;MANDIL;1;118.64
31/01/2025;SUZUKI SWIT;FARO POSTERIOR;8;29.66
31/01/2025;SUZUKI SWIT;DIRECCIONAL;6;14.83
31/01/2025;SUZUKI SWIT;FARITO DE PARACHOQUE;6;11.86
31/01/2025;SUZUKI SWIT;ESPEJO DE COROLLA;3;72.03
1/02/2025;TOYOTA HILUX;PARACHOQUE POSTERIOR;1;254.24
2/02/2025;TOYOTA PROBOX;MANDILES DE LLANTA;2;25.42
3/02/2025;HYUNDAI ACCENT;FARO DELANTERO;1;203.39
4/02/2025;HYUNDAI ACCENT;PARACHOQUE DELANTERO;1;177.97
5/02/2025;TOYOTA;VENTILADOR;2;84.75
6/02/2025;NISSAN;VENTILADOR;1;152.54
6/02/2025;KIA SOLUTO;CAPOT;1;542.37
6/02/2025;KIA SOLUTO;FRONTAL;1;186.44
6/02/2025;KIA SOLUTO;PARACHOQUE DELANTERO;1;177.97
6/02/2025;KIA SOLUTO;FAROS DELANTERO;2;203.39
6/02/2025;KIA SOLUTO;MASCARA;1;135.59
6/02/2025;KIA SOLUTO;PORTA FILTRO;1;135.59
13/02/2025;HYUNDAI ACCENT;PARACHOQUE DELANTERO;1;127.12
13/02/2025;HYUNDAI ACCENT;FAROS DELANTERO;2;118.64
13/02/2025;HYUNDAI ACCENT;FARO POSTERIOR;1;84.75
13/02/2025;HYUNDAI ACCENT;BRACKET;2;16.95
13/02/2025;HYUNDAI ACCENT;MANDIL DE LLANTA;2;29.66
13/02/2025;HYUNDAI ACCENT;TAPA DE REMOLQUE;1;16.95
14/02/2025;KAVTO;PLUMILLAS;1;21.19
15/02/2025;TOYOTA COROLLA;FARITO DE GUARDAFANGO;1;25.42
15/02/2025;NISSAN SENTRA;CAPOT;1;245.76
15/02/2025;NISSAN SENTRA;GUARDAFANGO;2;93.22
15/02/2025;NISSAN SENTRA;FARO DELANTERO;2;55.08
15/02/2025;NISSAN SENTRA;DIRECCIONAL;2;16.95
15/02/2025;NISSAN SENTRA;BIGOTE;2;16.95
15/02/2025;NISSAN SENTRA;ESPEJOS;1;93.22
15/02/2025;NISSAN SENTRA;PARACHOQUE POSTERIOR;1;76.27
15/02/2025;NISSAN SENTRA;PARACHOQUE DELANTERO;1;72.03
16/02/2025;HYUNDAI ACCENT;BRACKET DELANTERO;1;16.95
17/02/2025;HYUNDAI ACCENT;BRACKET DELANTERA;1;16.95
18/02/2025;HYUNDAI ACCENT;MANDIL LLANTA;2;25.42
19/02/2025;NISSAN;VENTILADOR;1;156.78
20/02/2025;N300;PARACHOQUE DELANTERO;1;84.75
21/02/2025;N300;FARO POSTERIOR;1;42.37
22/02/2025;TOYOTA HILUX;FARO DELANTERO;2;194.92
22/02/2025;TOYOTA HILUX;FENDERS;1;194.92
22/02/2025;TOYOTA HILUX;PARACHOQUE DELANTERO;1;127.12
22/02/2025;TOYOTA HILUX;MµSCARA;1;118.64
22/02/2025;TOYOTA HILUX;ESPEJOS;1;152.54
22/02/2025;TOYOTA HILUX;SAPITO;1;16.95
22/02/2025;TOYOTA HILUX;LETRA 3.0;1;30.51
22/02/2025;TOYOTA HILUX;FARO POSTERIOR;1;50.85
22/02/2025;TOYOTA HILUX;MANDILES;2;29.66
22/02/2025;TOYOTA HILUX;KIT DE NEBLINERO;1;118.64
22/02/2025;TOYOTA HILUX;EMBLEMA TOYOTA;1;33.9
22/02/2025;TOYOTA HILUX;LETRA TOYOTA;1;25.42
22/02/2025;TOYOTA HILUX;LETRA HILUX;1;25.42
22/02/2025;TOYOTA HILUX;LETRA SRV;1;16.95
22/02/2025;TOYOTA HILUX;LETRASA DYD;1;20.51
22/02/2025;KIA PICANTO;SOPORTE DE PARACHOQUE;1;118.64
22/02/2025;JACK;FARO DELANTERO;2;237.29
22/02/2025;TOYOTA COROLLA;FARO DELANTERO;1;42.37
22/02/2025;TOYOTA COROLLA;DIRECCIONAL;2;16.95
22/02/2025;FC;FOCO;1;11.02
22/02/2025;LG;LAGRIMA;1;6.78
27/02/2025;HYUNDAI H1;FARO;1;101.69
28/02/2025;KIA RIO;PARACHOQUE DELANTERO;1;177.97
1/03/2025;HYUNDAI ELANTRA;MANDILES;1;59.32
1/03/2025;HYUNDAI ELANTRA;RESONADOR;1;118.64
3/03/2025;KAVTO;CLAXON;1;33.9
4/03/2025;NISSAN;PARACHOQUE;1;67.8
5/03/2025;NISSAN;FAROS Y PARACHOQUES;1;244.07
6/03/2025;VOOLEX;PARACHOQUE;1;152.54
6/03/2025;VOOLEX;FARO;1;152.54
8/03/2025;FC;FOCO H1;2;8.47
9/03/2025;FC;FOCO H7;2;12.71
10/03/2025;NISSAN;RADIADOR;1;211.86
11/03/2025;TOYOTA HILUX;REPUESTOS;1;156.78
11/03/2025;NISSAN TERCEL;PARACHOQUE POSTERIOR;1;144.07
11/03/2025;NISSAN TERCEL;MASCARA;1;59.32
11/03/2025;NISSAN TERCEL;GUARDAFANGO;1;220.34
11/03/2025;NISSAN TERCEL;MANIJAS;1;101.69
11/03/2025;FANFAINER;FARO DELANTERO;1;118.64
11/03/2025;GLORY 500;TRAPECIO DERECHO;1;220.34
12/03/2025;N300;PARACHOQUE POSTERIOR;1;93.22
12/03/2025;TOYOTA YARIS;MANDIL DE MOTOR;1;67.8
13/03/2025;TOYOTA YARIS;MANDIL DE LLANTA;2;25.42
14/03/2025;TOYOTA YARIS;MANDIL POSTERIOR;2;21.19
15/03/2025;FD;FAROS DELANTEROS;2;131.36
15/03/2025;KAVTO;SIRENA PATRULLERO;1;55.08
15/03/2025;AD;BISEL DE FARO DELANTERO;2;10.59
15/03/2025;TOYOTA;MANDIL DE LLANTA;1;21.19
15/03/2025;HYUNDAI ELANTRA;PARACHOQUE DELANTERO;1;127.12
16/03/2025;PREMIUN;FARO DELANTERO;1;80.51
17/03/2025;PREMIUN;DIRECCIONAL;1;33.9
17/03/2025;TOYOTA HILUX;CAPOT;1;322.03
17/03/2025;TOYOTA HILUX;PARACHOQUE DELANTERO;1;127.12
17/03/2025;TOYOTA HILUX;FAROS DELANTEROS;2;203.39
17/03/2025;TOYOTA HILUX;MASCARA;1;127.12
17/03/2025;TOYOTA HILUX;GUARDAFANGOS;2;118.64
17/03/2025;TOYOTA HILUX;FAROS POSTERIORES;2;118.64
17/03/2025;TOYOTA HILUX;BRACKETS;2;21.19
17/03/2025;TOYOTA HILUX;FENDER;2;42.37
17/03/2025;TOYOTA HILUX;TURBO;1;84.75
18/03/2025;MITSHUBISI;PARACHOQUE MODELO EXPOR;1;550.85
20/03/2025;NISSAN B16;PARACHOQUE DELANTERO;1;169.49
20/03/2025;NISSAN B16;PARACHOQUE POSTERIOR;1;135.59
20/03/2025;NISSAN B16;VISEL CROMADOS;1;33.9
20/03/2025;NISSAN B16;FAROS DELANTEROS;1;59.32
20/03/2025;NISSAN B16;FARO POSTERIOR;1;76.27
20/03/2025;NISSAN B16;VISELES DE FARO COMPLETO;1;152.54
25/03/2025;TOYOTA HILLUX;FARO POSTERIOR;2;76.27
26/03/2025;BYD F3;FARO DELANTERO;2;101.69
29/03/2025;TOYOTA COROLLA;FARO DELANTERO TURING;12;50.85
29/03/2025;TOYOTA COROLLA;FARO DELANTERO STW;4;40.68
29/03/2025;TOYOTA COROLLA;DIRECCIONAL TURING;12;14.83
29/03/2025;TOYOTA COROLLA;FARO POSTERIOR STW;12;27.97
29/03/2025;TOYOTA COROLLA;PARACHOQUE DELANTERO;4;57.63
1/04/2025;NISSAN B12;FARO POSTERIOR;2;93.22
2/04/2025;NISSAN B12;PARACHOQUE DELANTERO;1;93.22
3/04/2025;N400;FARO POSTERIOR IZQUIERDO;1;80.51
4/04/2025;FL;FARITO LATERAL;4;12.71
5/04/2025;TP;FARO PIRATA;2;33.9
6/04/2025;PG;PLUMILLA DE GOMA;1;16.95
7/04/2025;VOOLEX;PARACHOQUE DELANTERO;1;135.59
7/04/2025;VOOLEX;PARACHOQUE POSTERIOR;1;161.02
10/04/2025;NISSAN SENTRA;CAPOT;1;254.24
10/04/2025;NISSAN SENTRA;PARACHOQUE DELANTERO;1;67.8
10/04/2025;NISSAN SENTRA;PARACHOQUE POSTERIOR;1;67.8
10/04/2025;NISSAN SENTRA;FAROS DELANTEROS;2;101.69
10/04/2025;NISSAN SENTRA;DIRECCIONALES;2;29.66
10/04/2025;NISSAN SENTRA;FAROS POSTERIORES;2;76.27
15/04/2025;TOYOTA COROLLA ;MANDILES DE MOTOR;10;50.85
16/04/2025;HYUNDAI ELANTRA;PARACHOQUE Y ACCESORIOS;1;550.85
17/04/2025;N300;FARO POSTERIOR;1;42.37
18/04/2025;TOYOTA PROBOX;PARACHOQUE DELANTERO;1;135.59
18/04/2025;TOYOTA PROBOX;REJILLA;1;59.32
18/04/2025;TOYOTA PROBOX;FAROS;1;101.69
21/04/2025;MITSHUBISI L200;FAROS DELANTEROS;1;296.61
22/04/2025;MITSHUBISI L201;FAROS POSTERIORES;1;152.54
23/04/2025;HYUNDAI H1;FRONTAL;1;364.41
24/04/2025;TOYOTA COROLLA;GUIAS;2;16.95
24/04/2025;GR;GRAMPAS;1;4.24
24/04/2025;TOYOTA COROLLA ;FAROS DELANTEROS;1;152.54
24/04/2025;KAVTO;CLAXON;1;12.71
28/04/2025;CB;CABLE AUTOMOTRIZ;6;1.27
29/04/2025;FD;FAROS DELANTEROS Y POSTERIORES;1;1525.42
30/04/2025;RD;RADIADOR;1;139.83
1/05/2025;FC;FOCOS;1;10.17
4/05/2025; N300;FARO;1;101.69
4/05/2025;N300;GUARDAFANGO;1;67.8
4/05/2025;N300;FARITO LATERAL;1;16.95
5/05/2025;FC;FOCO;1;8.47
6/05/2025;KIA RIO;PARACHOQUE;1;194.92
7/05/2025;CT;CINTUR‡N DE ASIENTO DE DOS PUNTAS;8;12.71
9/05/2025;KIA SOLUTO;MANDIL DE LLANTA;8;42.37
9/05/2025;KIA SOLUTO;MANDIL DE MOTOR;4;84.75
10/05/2025;PC;PARACHOQUE DELANTERO;1;296.61
11/05/2025;GR;REJILLA;1;84.75
12/05/2025;MD;MµSCARA;1;118.64
13/05/2025;VC;BISEL CROMADO;1;101.69
15/05/2025;TOYOTA TERCEL ;FARO DELANTERO;1;258.47
15/05/2025;TOYOTA TERCEL ;FARO POSTERIOR;1;262.71
